0.00.059.378 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.121 I srv    load_model: loading model '/Users/wilsonxu/Models/ornith-256k/llamacpp/models/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.479.558 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.479.568 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.479.576 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.479.579 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.479.581 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.479.589 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.479.591 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.479.593 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.479.595 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.479.598 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.479.603 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.479.605 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.479.608 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.479.610 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.479.613 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.479.615 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.479.618 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.479.621 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.479.624 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.479.631 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.01.794.995 I cmn          init: llama threadpool init, n_threads = 12
0.01.847.484 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.01.850.002 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.850.009 I srv  llama_server: model loaded
0.01.850.011 I srv  llama_server: listening on http://127.0.0.1:7872
1.29.862.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.56.928.705 I slot print_timing: id  0 | task 1944 |        eval time =   27803.64 ms /  1010 tokens (   27.56 ms per token,    36.29 tokens per second)
51.56.928.706 I slot print_timing: id  0 | task 1944 |       total time =   27968.35 ms /  1065 tokens
51.56.928.707 I slot print_timing: id  0 | task 1944 |    graphs reused =       2811
51.56.928.734 I slot      release: id  0 | task 1944 | stop processing: n_tokens = 1064, truncated = 0
51.56.942.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.006
51.56.965.843 I slot launch_slot_: id  0 | task 2956 | processing task, is_child = 0
52.00.149.595 I slot print_timing: id  0 | task 2956 | n_gen =    119, tg =  39.30 t/s, tg_3s =  39.63 t/s
52.03.151.046 I slot print_timing: id  0 | task 2956 | n_gen =    237, tg =  39.31 t/s, tg_3s =  39.31 t/s
52.06.162.306 I slot print_timing: id  0 | task 2956 | n_gen =    354, tg =  39.16 t/s, tg_3s =  38.85 t/s
52.09.172.265 I slot print_timing: id  0 | task 2956 | n_gen =    469, tg =  38.92 t/s, tg_3s =  38.21 t/s
52.12.191.771 I slot print_timing: id  0 | task 2956 | n_gen =    579, tg =  38.42 t/s, tg_3s =  36.43 t/s
52.15.214.930 I slot print_timing: id  0 | task 2956 | n_gen =    698, tg =  38.58 t/s, tg_3s =  39.36 t/s
52.18.215.124 I slot print_timing: id  0 | task 2956 | n_gen =    809, tg =  38.35 t/s, tg_3s =  37.00 t/s
52.21.222.992 I slot print_timing: id  0 | task 2956 | n_gen =    923, tg =  38.30 t/s, tg_3s =  37.90 t/s
52.23.847.968 I slot print_timing: id  0 | task 2956 | prompt eval time =     181.12 ms /    55 tokens (    3.29 ms per token,   303.67 tokens per second)
52.23.847.973 I slot print_timing: id  0 | task 2956 |        eval time =   26700.98 ms /  1024 tokens (   26.10 ms per token,    38.31 tokens per second)
52.23.847.973 I slot print_timing: id  0 | task 2956 |       total time =   26882.10 ms /  1079 tokens
52.23.847.974 I slot print_timing: id  0 | task 2956 |    graphs reused =       3829
52.23.847.994 I slot      release: id  0 | task 2956 | stop processing: n_tokens = 1078, truncated = 0
52.23.863.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.006
52.23.903.652 I slot launch_slot_: id  0 | task 3982 | processing task, is_child = 0
52.27.108.573 I slot print_timing: id  0 | task 3982 | n_gen =    103, tg =  33.90 t/s, tg_3s =  34.23 t/s
52.30.119.952 I slot print_timing: id  0 | task 3982 | n_gen =    207, tg =  34.22 t/s, tg_3s =  34.54 t/s
52.33.127.997 I slot print_timing: id  0 | task 3982 | n_gen =    313, tg =  34.56 t/s, tg_3s =  35.24 t/s
52.36.155.117 I slot print_timing: id  0 | task 3982 | n_gen =    424, tg =  35.09 t/s, tg_3s =  36.67 t/s
52.39.163.146 I slot print_timing: id  0 | task 3982 | n_gen =    538, tg =  35.65 t/s, tg_3s =  37.90 t/s
52.42.207.927 I slot print_timing: id  0 | task 3982 | n_gen =    654, tg =  36.06 t/s, tg_3s =  38.10 t/s
52.45.219.516 I slot print_timing: id  0 | task 3982 | n_gen =    770, tg =  36.41 t/s, tg_3s =  38.52 t/s
52.48.248.089 I slot print_timing: id  0 | task 3982 | n_gen =    885, tg =  36.61 t/s, tg_3s =  37.97 t/s
52.51.136.406 I slot print_timing: id  0 | task 3982 | prompt eval time =     196.13 ms /    55 tokens (    3.57 ms per token,   280.43 tokens per second)
52.51.136.410 I slot print_timing: id  0 | task 3982 |        eval time =   27036.60 ms /   996 tokens (   27.17 ms per token,    36.80 tokens per second)
52.51.136.411 I slot print_timing: id  0 | task 3982 |       total time =   27232.73 ms /  1051 tokens
52.51.136.412 I slot print_timing: id  0 | task 3982 |    graphs reused =       4819
52.51.136.429 I slot      release: id  0 | task 3982 | stop processing: n_tokens = 1050, truncated = 0
52.51.147.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 328260135149
52.51.181.381 I slot launch_slot_: id  0 | task 4980 | processing task, is_child = 0
52.54.397.214 I slot print_timing: id  0 | task 4980 | n_gen =    118, tg =  38.78 t/s, tg_3s =  39.12 t/s
52.57.405.376 I slot print_timing: id  0 | task 4980 | n_gen =    232, tg =  38.34 t/s, tg_3s =  37.90 t/s
53.00.438.333 I slot print_timing: id  0 | task 4980 | n_gen =    340, tg =  37.43 t/s, tg_3s =  35.61 t/s
53.01.619.870 I slot print_timing: id  0 | task 4980 | prompt eval time =     199.08 ms /    94 tokens (    2.12 ms per token,   472.16 tokens per second)
53.01.619.944 I slot print_timing: id  0 | task 4980 |        eval time =   10239.38 ms /   384 tokens (   26.73 ms per token,    37.40 tokens per second)
53.01.619.947 I slot print_timing: id  0 | task 4980 |       total time =   10438.46 ms /   478 tokens
53.01.619.948 I slot print_timing: id  0 | task 4980 |    graphs reused =       5200
53.01.620.054 I slot      release: id  0 | task 4980 | stop processing: n_tokens = 477, truncated = 0
53.01.628.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 328270618774
53.01.733.862 I slot launch_slot_: id  0 | task 5366 | processing task, is_child = 0
53.05.010.749 I slot print_timing: id  0 | task 5366 | n_gen =    120, tg =  39.60 t/s, tg_3s =  39.93 t/s
53.08.014.493 I slot print_timing: id  0 | task 5366 | n_gen =    237, tg =  39.28 t/s, tg_3s =  38.95 t/s
53.11.042.514 I slot print_timing: id  0 | task 5366 | n_gen =    355, tg =  39.17 t/s, tg_3s =  38.97 t/s
53.11.821.337 I slot print_timing: id  0 | task 5366 | prompt eval time =     271.80 ms /    94 tokens (    2.89 ms per token,   345.84 tokens per second)
53.11.821.341 I slot print_timing: id  0 | task 5366 |        eval time =    9815.64 ms /   384 tokens (   25.63 ms per token,    39.02 tokens per second)
53.11.821.341 I slot print_timing: id  0 | task 5366 |       total time =   10087.44 ms /   478 tokens
53.11.821.342 I slot print_timing: id  0 | task 5366 |    graphs reused =       5581
53.11.821.415 I slot      release: id  0 | task 5366 | stop processing: n_tokens = 477, truncated = 0
53.11.830.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 328280820135
53.11.855.935 I slot launch_slot_: id  0 | task 5752 | processing task, is_child = 0
53.15.079.752 I slot print_timing: id  0 | task 5752 | n_gen =    120, tg =  39.47 t/s, tg_3s =  39.80 t/s
53.18.091.466 I slot print_timing: id  0 | task 5752 | n_gen =    243, tg =  40.16 t/s, tg_3s =  40.84 t/s
53.21.100.999 I slot print_timing: id  0 | task 5752 | n_gen =    371, tg =  40.95 t/s, tg_3s =  42.53 t/s
53.21.430.360 I slot print_timing: id  0 | task 5752 | prompt eval time =     209.02 ms /    94 tokens (    2.22 ms per token,   449.72 tokens per second)
53.21.430.367 I slot print_timing: id  0 | task 5752 |        eval time =    9365.38 ms /   384 tokens (   24.45 ms per token,    40.90 tokens per second)
53.21.430.368 I slot print_timing: id  0 | task 5752 |       total time =    9574.40 ms /   478 tokens
53.21.430.369 I slot print_timing: id  0 | task 5752 |    graphs reused =       5962
53.21.430.389 I slot      release: id  0 | task 5752 | stop processing: n_tokens = 477, truncated = 0
53.55.150.275 I srv    operator(): operator(): cleaning up before exit...
